2024-02-25 14:51:01,067: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-25 14:51:02,029: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-02-25 14:51:02,031: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 14:51:02,031: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-02-25 14:51:02,032: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 14:51:02,033: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:02[0m
2024-02-25 14:51:02,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:02,047: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:04,970: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:04[0m
2024-02-25 14:51:04,971: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:04,972: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-02-25 14:51:04,972: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-02-25 14:51:04,974: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:04[0m
2024-02-25 14:51:04,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:04,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:06,007: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:06[0m
2024-02-25 14:51:06,009: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:06,011: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-02-25 14:51:06,011: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-02-25 14:51:06,012: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 14:51:06,013: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-02-25 14:51:06,015: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-02-25 14:51:06,015: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 14:51:06,016: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-02-25 14:51:06,016: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 14:51:06,017: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-02-25 14:51:06,017: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 14:51:06,018: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:06[0m
2024-02-25 14:51:06,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:06,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:07,112: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:07[0m
2024-02-25 14:51:07,114: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:07,116: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-02-25 14:51:07,116: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-02-25 14:51:07,116: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:07[0m
2024-02-25 14:51:07,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
